label,Type,Name,LearneArts,IsEquipWeapon,Description,EffectSize
ROLE_EF_ZAND_UP_014,ResOfSlash,斬耐性+14%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,14
ROLE_EF_ZAND_UP_015,ResOfSlash,斬耐性+15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_DAD_UP_001,ResOfStrike,打耐性+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_DAD_UP_002,ResOfStrike,打耐性+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_DAD_UP_003,ResOfStrike,打耐性+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_DAD_UP_004,ResOfStrike,打耐性+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_DAD_UP_005,ResOfStrike,打耐性+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_DAD_UP_006,ResOfStrike,打耐性+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_DAD_UP_007,ResOfStrike,打耐性+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_DAD_UP_008,ResOfStrike,打耐性+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_DAD_UP_009,ResOfStrike,打耐性+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_DAD_UP_010,ResOfStrike,打耐性+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_DAD_UP_011,ResOfStrike,打耐性+11%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,11
ROLE_EF_DAD_UP_012,ResOfStrike,打耐性+12%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,12
ROLE_EF_DAD_UP_013,ResOfStrike,打耐性+13%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,13
ROLE_EF_DAD_UP_014,ResOfStrike,打耐性+14%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,14
ROLE_EF_DAD_UP_015,ResOfStrike,打耐性+15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_TOTD_UP_001,ResOfStab,突耐性+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_TOTD_UP_002,ResOfStab,突耐性+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_TOTD_UP_003,ResOfStab,突耐性+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_TOTD_UP_004,ResOfStab,突耐性+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_TOTD_UP_005,ResOfStab,突耐性+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_TOTD_UP_006,ResOfStab,突耐性+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_TOTD_UP_007,ResOfStab,突耐性+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_TOTD_UP_008,ResOfStab,突耐性+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_TOTD_UP_009,ResOfStab,突耐性+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_TOTD_UP_010,ResOfStab,突耐性+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_TOTD_UP_011,ResOfStab,突耐性+11%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,11
ROLE_EF_TOTD_UP_012,ResOfStab,突耐性+12%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,12
ROLE_EF_TOTD_UP_013,ResOfStab,突耐性+13%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,13
ROLE_EF_TOTD_UP_014,ResOfStab,突耐性+14%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,14
ROLE_EF_TOTD_UP_015,ResOfStab,突耐性+15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_HEAD_UP_001,ResOfFire,熱耐性+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_HEAD_UP_002,ResOfFire,熱耐性+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_HEAD_UP_003,ResOfFire,熱耐性+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_HEAD_UP_004,ResOfFire,熱耐性+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_HEAD_UP_005,ResOfFire,熱耐性+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_HEAD_UP_006,ResOfFire,熱耐性+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_HEAD_UP_007,ResOfFire,熱耐性+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_HEAD_UP_008,ResOfFire,熱耐性+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_HEAD_UP_009,ResOfFire,熱耐性+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_HEAD_UP_010,ResOfFire,熱耐性+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_HEAD_UP_011,ResOfFire,熱耐性+11%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,11
ROLE_EF_HEAD_UP_012,ResOfFire,熱耐性+12%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,12
ROLE_EF_HEAD_UP_013,ResOfFire,熱耐性+13%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,13
ROLE_EF_HEAD_UP_014,ResOfFire,熱耐性+14%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,14
ROLE_EF_HEAD_UP_015,ResOfFire,熱耐性+15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_HEAD_UP_030,ResOfFire,熱耐性+30%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,30
ROLE_EF_HEAD_UP_050,ResOfFire,熱耐性+50%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,50
ROLE_EF_COLD_UP_001,ResOfIce,冷耐性+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_COLD_UP_002,ResOfIce,冷耐性+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_COLD_UP_003,ResOfIce,冷耐性+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_COLD_UP_004,ResOfIce,冷耐性+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_COLD_UP_005,ResOfIce,冷耐性+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_COLD_UP_006,ResOfIce,冷耐性+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_COLD_UP_007,ResOfIce,冷耐性+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_COLD_UP_008,ResOfIce,冷耐性+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_COLD_UP_009,ResOfIce,冷耐性+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_COLD_UP_010,ResOfIce,冷耐性+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_COLD_UP_011,ResOfIce,冷耐性+11%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,11
ROLE_EF_COLD_UP_012,ResOfIce,冷耐性+12%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,12
ROLE_EF_COLD_UP_013,ResOfIce,冷耐性+13%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,13
ROLE_EF_COLD_UP_014,ResOfIce,冷耐性+14%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,14
ROLE_EF_COLD_UP_015,ResOfIce,冷耐性+15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_COLD_UP_030,ResOfIce,冷耐性+30%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,30
ROLE_EF_COLD_UP_050,ResOfIce,冷耐性+50%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,50
ROLE_EF_THUD_UP_001,ResOfLightning,雷耐性+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_THUD_UP_002,ResOfLightning,雷耐性+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_THUD_UP_003,ResOfLightning,雷耐性+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_THUD_UP_004,ResOfLightning,雷耐性+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_THUD_UP_005,ResOfLightning,雷耐性+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_THUD_UP_006,ResOfLightning,雷耐性+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_THUD_UP_007,ResOfLightning,雷耐性+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_THUD_UP_008,ResOfLightning,雷耐性+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_THUD_UP_009,ResOfLightning,雷耐性+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_THUD_UP_010,ResOfLightning,雷耐性+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_THUD_UP_011,ResOfLightning,雷耐性+11%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,11
ROLE_EF_THUD_UP_012,ResOfLightning,雷耐性+12%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,12
ROLE_EF_THUD_UP_013,ResOfLightning,雷耐性+13%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,13
ROLE_EF_THUD_UP_014,ResOfLightning,雷耐性+14%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,14
ROLE_EF_THUD_UP_015,ResOfLightning,雷耐性+15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_THUD_UP_030,ResOfLightning,雷耐性+30%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,30
ROLE_EF_THUD_UP_050,ResOfLightning,雷耐性+50%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,50
ROLE_EF_ZDTD_UP_001,ResOfPhysic,斬打突耐性+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_ZDTD_UP_002,ResOfPhysic,斬打突耐性+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_ZDTD_UP_003,ResOfPhysic,斬打突耐性+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_ZDTD_UP_004,ResOfPhysic,斬打突耐性+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_ZDTD_UP_005,ResOfPhysic,斬打突耐性+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_ZDTD_UP_006,ResOfPhysic,斬打突耐性+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_ZDTD_UP_007,ResOfPhysic,斬打突耐性+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_ZDTD_UP_008,ResOfPhysic,斬打突耐性+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_ZDTD_UP_009,ResOfPhysic,斬打突耐性+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_ZDTD_UP_010,ResOfPhysic,斬打突耐性+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_ZDTD_UP_011,ResOfPhysic,斬打突耐性+11%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,11
ROLE_EF_ZDTD_UP_012,ResOfPhysic,斬打突耐性+12%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,12
ROLE_EF_ZDTD_UP_013,ResOfPhysic,斬打突耐性+13%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,13
ROLE_EF_ZDTD_UP_014,ResOfPhysic,斬打突耐性+14%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,14
ROLE_EF_ZDTD_UP_015,ResOfPhysic,斬打突耐性+15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_HCTD_UP_001,ResOfElement,熱冷雷耐性+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_HCTD_UP_002,ResOfElement,熱冷雷耐性+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_HCTD_UP_003,ResOfElement,熱冷雷耐性+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_HCTD_UP_004,ResOfElement,熱冷雷耐性+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_HCTD_UP_005,ResOfElement,熱冷雷耐性+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_HCTD_UP_006,ResOfElement,熱冷雷耐性+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_HCTD_UP_007,ResOfElement,熱冷雷耐性+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_HCTD_UP_008,ResOfElement,熱冷雷耐性+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_HCTD_UP_009,ResOfElement,熱冷雷耐性+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_HCTD_UP_010,ResOfElement,熱冷雷耐性+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_HCTD_UP_011,ResOfElement,熱冷雷耐性+11%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,11
ROLE_EF_HCTD_UP_012,ResOfElement,熱冷雷耐性+12%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,12
ROLE_EF_HCTD_UP_013,ResOfElement,熱冷雷耐性+13%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,13
ROLE_EF_HCTD_UP_014,ResOfElement,熱冷雷耐性+14%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,14
ROLE_EF_HCTD_UP_015,ResOfElement,熱冷雷耐性+15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_HCTD_UP_020,ResOfElement,熱冷雷耐性+20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_EF_ALLD_UP_001,ResOfAll,全耐性+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_ALLD_UP_002,ResOfAll,全耐性+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_ALLD_UP_003,ResOfAll,全耐性+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_ALLD_UP_004,ResOfAll,全耐性+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_ALLD_UP_005,ResOfAll,全耐性+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_ALLOD_UP_001,ResOfAlltoAlly,味方の全耐性+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_ALLOD_UP_002,ResOfAlltoAlly,味方の全耐性+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_ALLOD_UP_003,ResOfAlltoAlly,味方の全耐性+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_ALLOD_UP_004,ResOfAlltoAlly,味方の全耐性+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_ALLOD_UP_005,ResOfAlltoAlly,味方の全耐性+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_TARGETALL_UP_001,ResOfTargetAll,全体攻撃耐性+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_TARGETALL_UP_002,ResOfTargetAll,全体攻撃耐性+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_TARGETALL_UP_003,ResOfTargetAll,全体攻撃耐性+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_TARGETALL_UP_004,ResOfTargetAll,全体攻撃耐性+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_TARGETALL_UP_005,ResOfTargetAll,全体攻撃耐性+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_TARGETALL_UP_006,ResOfTargetAll,全体攻撃耐性+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_TARGETALL_UP_007,ResOfTargetAll,全体攻撃耐性+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_TARGETALL_UP_008,ResOfTargetAll,全体攻撃耐性+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_TARGETALL_UP_009,ResOfTargetAll,全体攻撃耐性+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_TARGETALL_UP_010,ResOfTargetAll,全体攻撃耐性+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_TARGETALL_UP_011,ResOfTargetAll,全体攻撃耐性+11%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,11
ROLE_EF_TARGETALL_UP_012,ResOfTargetAll,全体攻撃耐性+12%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,12
ROLE_EF_TARGETALL_UP_013,ResOfTargetAll,全体攻撃耐性+13%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,13
ROLE_EF_TARGETALL_UP_014,ResOfTargetAll,全体攻撃耐性+14%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,14
ROLE_EF_TARGETALL_UP_015,ResOfTargetAll,全体攻撃耐性+15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_TARGETALL_UP_020,ResOfTargetAll,全体攻撃耐性+20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_EF_MAGD_UP_001,ResOfMagic,術耐性+1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,1
ROLE_EF_MAGD_UP_002,ResOfMagic,術耐性+2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,2
ROLE_EF_MAGD_UP_003,ResOfMagic,術耐性+3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_MAGD_UP_004,ResOfMagic,術耐性+4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,4
ROLE_EF_MAGD_UP_005,ResOfMagic,術耐性+5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_MAGD_UP_006,ResOfMagic,術耐性+6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_MAGD_UP_007,ResOfMagic,術耐性+7%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,7
ROLE_EF_MAGD_UP_008,ResOfMagic,術耐性+8%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,8
ROLE_EF_MAGD_UP_009,ResOfMagic,術耐性+9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_MAGD_UP_010,ResOfMagic,術耐性+10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_MAGD_UP_011,ResOfMagic,術耐性+11%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,11
ROLE_EF_MAGD_UP_012,ResOfMagic,術耐性+12%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,12
ROLE_EF_MAGD_UP_013,ResOfMagic,術耐性+13%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,13
ROLE_EF_MAGD_UP_014,ResOfMagic,術耐性+14%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,14
ROLE_EF_MAGD_UP_015,ResOfMagic,術耐性+15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_MAGD_UP_020,ResOfMagic,術耐性+20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_EF_MAGD_UP_025,ResOfMagic,術耐性+25%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,25
ROLE_EF_MAGD_UP_030,ResOfMagic,術耐性+30%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,30
ROLE_EF_ZAND_DOWN_005,ResOfSlash,斬耐性-5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-5
ROLE_EF_ZAND_DOWN_010,ResOfSlash,斬耐性-10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-10
ROLE_EF_ZAND_DOWN_015,ResOfSlash,斬耐性-15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-15
ROLE_EF_ZAND_DOWN_020,ResOfSlash,斬耐性-20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-20
ROLE_EF_DAD_DOWN_005,ResOfStrike,打耐性-5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-5
ROLE_EF_DAD_DOWN_010,ResOfStrike,打耐性-10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-10
ROLE_EF_DAD_DOWN_015,ResOfStrike,打耐性-15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-15
ROLE_EF_DAD_DOWN_020,ResOfStrike,打耐性-20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-20
ROLE_EF_TOTD_DOWN_005,ResOfStab,突耐性-5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-5
ROLE_EF_TOTD_DOWN_010,ResOfStab,突耐性-10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-10
ROLE_EF_TOTD_DOWN_015,ResOfStab,突耐性-15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-15
ROLE_EF_TOTD_DOWN_020,ResOfStab,突耐性-20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-20
ROLE_EF_HEAD_DOWN_005,ResOfFire,熱耐性-5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-5
ROLE_EF_HEAD_DOWN_010,ResOfFire,熱耐性-10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-10
ROLE_EF_HEAD_DOWN_015,ResOfFire,熱耐性-15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-15
ROLE_EF_HEAD_DOWN_020,ResOfFire,熱耐性-20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-20
ROLE_EF_COLD_DOWN_005,ResOfIce,冷耐性-5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-5
ROLE_EF_COLD_DOWN_010,ResOfIce,冷耐性-10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-10
ROLE_EF_COLD_DOWN_015,ResOfIce,冷耐性-15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-15
ROLE_EF_COLD_DOWN_020,ResOfIce,冷耐性-20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-20
ROLE_EF_THUD_DOWN_005,ResOfLightning,雷耐性-5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-5
ROLE_EF_THUD_DOWN_010,ResOfLightning,雷耐性-10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-10
ROLE_EF_THUD_DOWN_015,ResOfLightning,雷耐性-15%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-15
ROLE_EF_THUD_DOWN_020,ResOfLightning,雷耐性-20%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-20
ROLE_EF_ZDTD_DOWN_003,ResOfPhysic,斬打突耐性-3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-3
ROLE_EF_ZDTD_DOWN_006,ResOfPhysic,斬打突耐性-6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-6
ROLE_EF_ZDTD_DOWN_009,ResOfPhysic,斬打突耐性-9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-9
ROLE_EF_ZDTD_DOWN_012,ResOfPhysic,斬打突耐性-12%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-12
ROLE_EF_HCTD_DOWN_003,ResOfElement,熱冷雷耐性-3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-3
ROLE_EF_HCTD_DOWN_006,ResOfElement,熱冷雷耐性-6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-6
ROLE_EF_HCTD_DOWN_009,ResOfElement,熱冷雷耐性-9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-9
ROLE_EF_HCTD_DOWN_012,ResOfElement,熱冷雷耐性-12%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-12
ROLE_EF_ALLD_DOWN_001,ResOfAll,全耐性-1%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-1
ROLE_EF_ALLD_DOWN_002,ResOfAll,全耐性-2%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-2
ROLE_EF_ALLD_DOWN_003,ResOfAll,全耐性-3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-3
ROLE_EF_ALLD_DOWN_004,ResOfAll,全耐性-4%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-4
ROLE_EF_ALLD_DOWN_005,ResOfAll,全耐性-5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-5
ROLE_EF_ALLD_DOWN_006,ResOfAll,全耐性-6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-6
ROLE_EF_ALLD_DOWN_009,ResOfAll,全耐性-9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-9
ROLE_EF_ALLD_DOWN_012,ResOfAll,全耐性-12%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-12
ROLE_EF_ALLOD_DOWN_003,ResOfAlltoAlly,味方の全耐性-3%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-3
ROLE_EF_ALLOD_DOWN_006,ResOfAlltoAlly,味方の全耐性-6%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-6
ROLE_EF_ALLOD_DOWN_009,ResOfAlltoAlly,味方の全耐性-9%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-9
ROLE_EF_ALLOD_DOWN_012,ResOfAlltoAlly,味方の全耐性-12%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-12
ROLE_EF_MAGD_DOWN_005,ResOfMagic,術耐性-5%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-3
ROLE_EF_MAGD_DOWN_010,ResOfMagic,術耐性-10%,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-6
